message,attributes,tags,timestamp
"[2026-02-05 07:55:07,907: WARNING/MainProcess]  ","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919025728Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess]  ","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919029847Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess]  ","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919033577Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919037597Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919041367Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919045057Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919048157Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919051917Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919055457Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919059497Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919062497Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919066587Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919070257Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919073837Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919076767Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919080137Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919083467Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919087017Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.919091497Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920758767Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920764077Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920768687Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920773337Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920777707Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920782077Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920786357Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920790277Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920794457Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920798637Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920802477Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920806307Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920809657Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920813457Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920816787Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920820557Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920824107Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920831017Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] ^","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920834807Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess]   File ""/usr/local/lib/python3.11/site-packages/click/core.py"", line 1485, in __call__","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920838557Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess]     ","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920842487Z
"[2026-02-05 07:55:07,907: WARNING/MainProcess] return self.main(*args, **kwargs)","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:07.920846037Z
"Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 902","{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T07:55:22.232831191Z
Starting Container,"{""level"":""info""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:12.000000000Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:13.607869324Z
Error: '$PORT' is not a valid port number.,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:13.607880675Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:13.607886483Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:14.827426649Z
Error: '$PORT' is not a valid port number.,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:14.827438614Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:14.827448394Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:15.758673954Z
Error: '$PORT' is not a valid port number.,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:15.758678022Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:15.758682783Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:17.495964480Z
Error: '$PORT' is not a valid port number.,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:17.495999042Z
,"{""level"":""error""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T07:56:17.496007461Z
Stopping Container,"{""level"":""info""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d6153497-9c62-4619-808c-ecfba4830ea6"",""deployment"":""4b2a69c8-81a1-4631-90fa-b0b2c4c0b8e1"",""replica"":""d59dd305-8e7b-43a0-af9b-7d22e1eb2b38""}",2026-02-05T08:01:42.000000000Z
Stopping Container,"{""level"":""info""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""d4498f87-5339-4253-8d7a-312e4bce0884"",""deployment"":""192afbc4-47e6-435c-86ee-64d9f0afcb98"",""replica"":""b4d92e33-67dc-45a3-8eb1-34e2bb6d5095""}",2026-02-05T08:01:54.000000000Z
Stopping Container,"{""level"":""info""}","{""project"":""a2079196-cf10-4d17-9835-c45008c94844"",""environment"":""ca0718ba-e391-48e5-bfaf-86e8d8fd0a50"",""service"":""1fb6c467-f36f-43f4-bcec-06da16f87b7b"",""deployment"":""46919f27-3f05-448e-8719-991c6e593507"",""replica"":""a3ce17f0-7f10-4af7-a9ed-64421c442531""}",2026-02-05T08:02:04.000000000Z
